Index,uNo,uAge,uOccup,filmNo,filmName,url,score,timestamp
1,196,49,writer,242,Kolya (1996),http://us.imdb.com/M/title-exact?Kolya%20(1996),3,881250949
2,186,39,executive,302,L.A. Confidential (1997),http://us.imdb.com/M/title-exact?L%2EA%2E+Confidential+(1997),3,891717742
3,22,25,writer,377,Heavyweights (1994),http://us.imdb.com/M/title-exact?Heavyweights%20(1994),1,878887116
4,244,28,technician,51,Legends of the Fall (1994),http://us.imdb.com/M/title-exact?Legends%20of%20the%20Fall%20(1994),2,880606923
5,166,47,educator,346,Jackie Brown (1997),http://us.imdb.com/M/title-exact?imdb-title-119396,1,886397596
6,298,44,executive,474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),http://us.imdb.com/M/title-exact?Dr.%20Strangelove%20or:%20How%20I%20Learned%20to%20Stop%20Worrying%20and%20Love%20the%20Bomb%20(1963),4,884182806
7,115,31,engineer,265,"Hunt for Red October, The (1990)",http://us.imdb.com/M/title-exact?Hunt+for+Red+October%2C+The+(1990),2,881171488
8,253,26,librarian,465,"Jungle Book, The (1994)","http://us.imdb.com/M/title-exact?Jungle%20Book,%20The%20(1994)",5,891628467
9,305,23,programmer,451,Grease (1978),http://us.imdb.com/M/title-exact?Grease%20(1978),3,886324817
10,6,42,executive,86,"Remains of the Day, The (1993)","http://us.imdb.com/M/title-exact?Remains%20of%20the%20Day,%20The%20(1993)",3,883603013
11,62,27,administrator,257,Men in Black (1997),http://us.imdb.com/M/title-exact?Men+in+Black+(1997),2,879372434
12,286,27,student,1014,Romy and Michele's High School Reunion (1997),http://us.imdb.com/M/title-exact?Romy%20and%20Michele%27s%20High%20School%20Reunion%20%281997%29,5,879781125
13,200,40,programmer,222,Star Trek: First Contact (1996),http://us.imdb.com/M/title-exact?Star%20Trek:%20First%20Contact%20(1996),5,876042340
14,210,39,engineer,40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)","http://us.imdb.com/M/title-exact?To%20Wong%20Foo,%20Thanks%20for%20Everything!%20Julie%20Newmar%20(1995)",3,891035994
15,224,31,educator,29,Batman Forever (1995),http://us.imdb.com/M/title-exact?Batman%20Forever%20(1995),3,888104457
16,303,19,student,785,Only You (1994),http://us.imdb.com/M/title-exact?Only%20You%20(1994),3,879485318
17,122,32,writer,387,"Age of Innocence, The (1993)","http://us.imdb.com/M/title-exact?Age%20of%20Innocence,%20The%20(1993)",5,879270459
18,194,38,administrator,274,Sabrina (1995),http://us.imdb.com/M/title-exact?Sabrina%20(1995),2,879539794
19,291,19,student,1042,Just Cause (1995),http://us.imdb.com/M/title-exact?Just%20Cause%20(1995),4,874834944
20,234,60,retired,1184,"Endless Summer 2, The (1994)","http://us.imdb.com/M/title-exact?Endless%20Summer%202,%20The%20(1994)",2,892079237
21,119,32,programmer,392,"Man Without a Face, The (1993)","http://us.imdb.com/M/title-exact?Man%20Without%20a%20Face,%20The%20(1993)",4,886176814
22,167,37,other,486,Sabrina (1954),http://us.imdb.com/M/title-exact?Sabrina%20(1954),4,892738452
23,299,29,doctor,144,Die Hard (1988),http://us.imdb.com/M/title-exact?Die%20Hard%20(1988),4,877881320
24,291,19,student,118,Twister (1996),http://us.imdb.com/M/title-exact?Twister%20(1996),2,874833878
25,308,60,retired,1,Toy Story (1995),http://us.imdb.com/M/title-exact?Toy%20Story%20(1995),4,887736532
26,95,31,administrator,546,Broken Arrow (1996),http://us.imdb.com/M/title-exact?Broken%20Arrow%20(1996),2,879196566
27,38,28,other,95,Aladdin (1992),http://us.imdb.com/M/title-exact?Aladdin%20(1992),5,892430094
28,102,38,programmer,768,Casper (1995),http://us.imdb.com/M/title-exact?Casper%20(1995),2,883748450
29,63,31,marketing,277,Restoration (1995),http://us.imdb.com/M/title-exact?Restoration%20(1995),4,875747401
30,160,27,programmer,234,Jaws (1975),http://us.imdb.com/M/title-exact?Jaws%20(1975),5,876861185
31,50,21,writer,246,Chasing Amy (1997),http://us.imdb.com/M/title-exact?Chasing+Amy+(1997),3,877052329
32,301,24,student,98,"Silence of the Lambs, The (1991)","http://us.imdb.com/M/title-exact?Silence%20of%20the%20Lambs,%20The%20(1991)",4,882075827
33,225,51,administrator,193,"Right Stuff, The (1983)","http://us.imdb.com/M/title-exact?Right%20Stuff,%20The%20(1983)",4,879539727
34,290,40,engineer,88,Sleepless in Seattle (1993),http://us.imdb.com/M/title-exact?Sleepless%20in%20Seattle%20(1993),4,880731963
35,97,43,artist,194,"Sting, The (1973)","http://us.imdb.com/M/title-exact?Sting,%20The%20(1973)",3,884238860
36,157,57,engineer,274,Sabrina (1995),http://us.imdb.com/M/title-exact?Sabrina%20(1995),4,886890835
37,181,26,executive,1081,Curdled (1996),http://us.imdb.com/M/title-exact?Curdled%20(1996),1,878962623
38,278,37,librarian,603,Rear Window (1954),http://us.imdb.com/M/title-exact?Rear%20Window%20(1954),5,891295330
39,276,21,student,796,Speechless (1994),http://us.imdb.com/M/title-exact?Speechless%20(1994),1,874791932
40,7,57,administrator,32,Crumb (1994),http://us.imdb.com/M/title-exact?Crumb%20(1994),4,891350932
41,10,53,lawyer,16,French Twist (Gazon maudit) (1995),http://us.imdb.com/M/title-exact?Gazon%20maudit%20(1995),4,877888877
42,284,40,executive,304,Fly Away Home (1996),http://us.imdb.com/M/title-exact?Fly%20Away%20Home%20(1996),4,885329322
43,201,27,writer,979,"Trigger Effect, The (1996)","http://us.imdb.com/M/title-exact?Trigger%20Effect,%20The%20(1996)",2,884114233
44,276,21,student,564,Tales from the Hood (1995),http://us.imdb.com/M/title-exact?Tales%20from%20the%20Hood%20(1995),3,874791805
45,287,21,salesman,327,Cop Land (1997),http://us.imdb.com/M/title-exact?Cop+Land+(1997),5,875333916
46,246,19,student,201,Evil Dead II (1987),http://us.imdb.com/M/title-exact?Evil%20Dead%20II%20(1987),5,884921594
47,242,33,educator,1137,Beautiful Thing (1996),http://us.imdb.com/M/title-exact?Beautiful%20Thing%20(1996),5,879741196
48,249,25,student,241,"Last of the Mohicans, The (1992)","http://us.imdb.com/M/title-exact?Last%20of%20the%20Mohicans,%20The%20(1992)",5,879641194
49,99,20,student,4,Get Shorty (1995),http://us.imdb.com/M/title-exact?Get%20Shorty%20(1995),5,886519097
50,178,26,other,332,Kiss the Girls (1997),http://us.imdb.com/M/title-exact?Kiss+the+Girls+(1997),3,882823437
51,251,28,doctor,100,Fargo (1996),http://us.imdb.com/M/title-exact?Fargo%20(1996),4,886271884
52,81,21,student,432,Fantasia (1940),http://us.imdb.com/M/title-exact?Fantasia%20(1940),2,876535131
53,260,40,artist,322,Murder at 1600 (1997),http://us.imdb.com/M/title-exact?Murder%20at%201600%20(1997),4,890618898
54,25,39,engineer,181,Return of the Jedi (1983),http://us.imdb.com/M/title-exact?Return%20of%20the%20Jedi%20(1983),5,885853415
55,59,49,educator,196,Dead Poets Society (1989),http://us.imdb.com/M/title-exact?Dead%20Poets%20Society%20(1989),5,888205088
56,72,48,administrator,679,Conan the Barbarian (1981),http://us.imdb.com/M/title-exact?Conan+the+Barbarian+(1981),2,880037164
57,87,47,administrator,384,Naked Gun 33 1/3: The Final Insult (1994),http://us.imdb.com/M/title-exact?Naked%20Gun%2033%201/3:%20The%20Final%20Insult%20(1994),4,879877127
58,290,40,engineer,143,"Sound of Music, The (1965)","http://us.imdb.com/M/title-exact?Sound%20of%20Music,%20The%20(1965)",5,880474293
59,42,30,administrator,423,E.T. the Extra-Terrestrial (1982),http://us.imdb.com/M/title-exact?E%2ET%2E%20the%20Extra-Terrestrial%20%281982%29,5,881107687
60,292,35,programmer,515,"Boot, Das (1981)","http://us.imdb.com/M/title-exact?Boot,%20Das%20(1981)",4,881103977
61,115,31,engineer,20,Angels and Insects (1995),http://us.imdb.com/M/title-exact?Angels%20and%20Insects%20(1995),3,881171009
62,20,42,homemaker,288,Scream (1996),http://us.imdb.com/M/title-exact?Scream%20(1996),1,879667584
63,201,27,writer,219,"Nightmare on Elm Street, A (1984)","http://us.imdb.com/M/title-exact?Nightmare%20on%20Elm%20Street,%20A%20(1984)",4,884112673
64,13,47,educator,526,Ben-Hur (1959),http://us.imdb.com/M/title-exact?Ben-Hur%20(1959),3,882141053
65,246,19,student,919,"City of Lost Children, The (1995)","http://us.imdb.com/Title?Cit%E9+des+enfants+perdus,+La+(1995)",4,884920949
66,138,46,doctor,26,"Brothers McMullen, The (1995)","http://us.imdb.com/M/title-exact?Brothers%20McMullen,%20The%20(1995)",5,879024232
67,167,37,other,232,Young Guns (1988),http://us.imdb.com/M/title-exact?Young%20Guns%20(1988),1,892738341
68,60,50,healthcare,427,To Kill a Mockingbird (1962),http://us.imdb.com/M/title-exact?To%20Kill%20a%20Mockingbird%20(1962),5,883326620
69,57,16,none,304,Fly Away Home (1996),http://us.imdb.com/M/title-exact?Fly%20Away%20Home%20(1996),5,883698581
70,223,19,student,274,Sabrina (1995),http://us.imdb.com/M/title-exact?Sabrina%20(1995),4,891550094
71,189,32,artist,512,Wings of Desire (1987),"http://us.imdb.com/Title?Himmel+%FCber+Berlin,+Der+(1987)",4,893277702
72,243,33,educator,15,Mr. Holland's Opus (1995),http://us.imdb.com/M/title-exact?Mr.%20Holland's%20Opus%20(1995),3,879987440
73,92,32,entertainment,1049,House Arrest (1996),http://us.imdb.com/Title?House+Arrest+(1996/I),1,890251826
74,246,19,student,416,Old Yeller (1957),http://us.imdb.com/M/title-exact?Old%20Yeller%20(1957),3,884923047
75,194,38,administrator,165,Jean de Florette (1986),http://us.imdb.com/M/title-exact?Jean%20de%20Florette%20(1986),4,879546723
76,241,26,student,690,Seven Years in Tibet (1997),http://us.imdb.com/M/title-exact?Seven+Years+in+Tibet+(1997),2,887249482
77,178,26,other,248,Grosse Pointe Blank (1997),http://us.imdb.com/M/title-exact?Grosse%20Pointe%20Blank%20%281997%29,4,882823954
78,254,44,educator,1444,That Darn Cat! (1965),http://us.imdb.com/Title?That+Darn+Cat%21+(1965),3,886475558
79,293,24,writer,5,Copycat (1995),http://us.imdb.com/M/title-exact?Copycat%20(1995),3,888906576
80,127,33,none,229,Star Trek III: The Search for Spock (1984),http://us.imdb.com/M/title-exact?Star%20Trek%20III:%20The%20Search%20for%20Spock%20(1984),5,884364867
81,225,51,administrator,237,Jerry Maguire (1996),http://us.imdb.com/M/title-exact?Jerry%20Maguire%20(1996),5,879539643
82,299,29,doctor,229,Star Trek III: The Search for Spock (1984),http://us.imdb.com/M/title-exact?Star%20Trek%20III:%20The%20Search%20for%20Spock%20(1984),3,878192429
83,225,51,administrator,480,North by Northwest (1959),http://us.imdb.com/M/title-exact?North%20by%20Northwest%20(1959),5,879540748
84,276,21,student,54,Outbreak (1995),http://us.imdb.com/M/title-exact?Outbreak%20(1995),3,874791025
85,291,19,student,144,Die Hard (1988),http://us.imdb.com/M/title-exact?Die%20Hard%20(1988),5,874835091
86,222,29,programmer,366,Dangerous Minds (1995),http://us.imdb.com/M/title-exact?Dangerous%20Minds%20(1995),4,878183381
87,267,23,engineer,518,Miller's Crossing (1990),http://us.imdb.com/M/title-exact?Miller's%20Crossing%20(1990),5,878971773
88,42,30,administrator,403,Batman (1989),http://us.imdb.com/M/title-exact?Batman%20(1989),3,881108684
89,11,39,other,111,"Truth About Cats & Dogs, The (1996)","http://us.imdb.com/M/title-exact?Truth%20About%20Cats%20&%20Dogs,%20The%20(1996)",4,891903862
90,95,31,administrator,625,"Sword in the Stone, The (1963)","http://us.imdb.com/M/title-exact?Sword%20in%20the%20Stone,%20The%20(1963)",4,888954412
91,8,36,administrator,338,Bean (1997),http://us.imdb.com/M/title-exact?Bean+(1997),4,879361873
92,162,25,artist,25,"Birdcage, The (1996)","http://us.imdb.com/M/title-exact?Birdcage,%20The%20(1996)",4,877635573
93,87,47,administrator,1016,Con Air (1997),http://us.imdb.com/M/title-exact?Con%20Air%20%281997%29,4,879876194
94,279,33,programmer,154,Monty Python's Life of Brian (1979),http://us.imdb.com/M/title-exact?Life%20of%20Brian%20(1979),5,875296291
95,145,31,entertainment,275,Sense and Sensibility (1995),http://us.imdb.com/M/title-exact?Sense%20and%20Sensibility%20(1995),2,885557505
96,119,32,programmer,1153,Backbeat (1993),http://us.imdb.com/M/title-exact?Backbeat%20(1993),5,874781198
97,62,27,administrator,498,"African Queen, The (1951)","http://us.imdb.com/M/title-exact?African%20Queen,%20The%20(1951)",4,879373848
98,62,27,administrator,382,"Adventures of Priscilla, Queen of the Desert, The (1994)","http://us.imdb.com/M/title-exact?Adventures%20of%20Priscilla,%20Queen%20of%20the%20Desert,%20The%20(1994)",3,879375537
99,28,32,writer,209,This Is Spinal Tap (1984),http://us.imdb.com/M/title-exact?This%20Is%20Spinal%20Tap%20(1984),4,881961214
100,135,23,student,23,Taxi Driver (1976),http://us.imdb.com/M/title-exact?Taxi%20Driver%20(1976),4,879857765
101,32,28,student,294,Liar Liar (1997),http://us.imdb.com/Title?Liar+Liar+(1997),3,883709863
102,90,60,educator,382,"Adventures of Priscilla, Queen of the Desert, The (1994)","http://us.imdb.com/M/title-exact?Adventures%20of%20Priscilla,%20Queen%20of%20the%20Desert,%20The%20(1994)",5,891383835
103,286,27,student,208,Young Frankenstein (1974),http://us.imdb.com/M/title-exact?Young%20Frankenstein%20(1974),4,877531942
104,293,24,writer,685,Executive Decision (1996),http://us.imdb.com/M/title-exact?Executive%20Decision%20(1996),3,888905170
105,216,22,engineer,144,Die Hard (1988),http://us.imdb.com/M/title-exact?Die%20Hard%20(1988),4,880234639
106,166,47,educator,328,Conspiracy Theory (1997),http://us.imdb.com/M/title-exact?Conspiracy+Theory+(1997),5,886397722
107,250,29,executive,496,It's a Wonderful Life (1946),http://us.imdb.com/M/title-exact?It's%20a%20Wonderful%20Life%20(1946),4,878090499
108,271,51,engineer,132,"Wizard of Oz, The (1939)","http://us.imdb.com/M/title-exact?Wizard%20of%20Oz,%20The%20(1939)",5,885848672
109,160,27,programmer,174,Raiders of the Lost Ark (1981),http://us.imdb.com/M/title-exact?Raiders%20of%20the%20Lost%20Ark%20(1981),5,876860807
110,265,26,executive,118,Twister (1996),http://us.imdb.com/M/title-exact?Twister%20(1996),4,875320714
111,198,21,student,498,"African Queen, The (1951)","http://us.imdb.com/M/title-exact?African%20Queen,%20The%20(1951)",3,884207492
112,42,30,administrator,96,Terminator 2: Judgment Day (1991),http://us.imdb.com/M/title-exact?Terminator%202:%20Judgment%20Day%20(1991),5,881107178
113,168,48,other,151,Willy Wonka and the Chocolate Factory (1971),http://us.imdb.com/M/title-exact?Willy%20Wonka%20and%20the%20Chocolate%20Factory%20(1971),5,884288058
114,110,19,student,307,"Devil's Advocate, The (1997)","http://us.imdb.com/M/title-exact?Devil's+Advocate,+The+(1997)",4,886987260
115,58,27,programmer,144,Die Hard (1988),http://us.imdb.com/M/title-exact?Die%20Hard%20(1988),4,884304936
116,90,60,educator,648,"Quiet Man, The (1952)","http://us.imdb.com/M/title-exact?Quiet%20Man,%20The%20(1952)",4,891384754
117,271,51,engineer,346,Jackie Brown (1997),http://us.imdb.com/M/title-exact?imdb-title-119396,4,885844430
118,62,27,administrator,21,Muppet Treasure Island (1996),http://us.imdb.com/M/title-exact?Muppet%20Treasure%20Island%20(1996),3,879373460
119,279,33,programmer,832,Bogus (1996),http://us.imdb.com/M/title-exact?Bogus%20(1996),3,881375854
120,237,49,administrator,514,Annie Hall (1977),http://us.imdb.com/M/title-exact?Annie%20Hall%20(1977),4,879376641
121,94,26,student,789,Swimming with Sharks (1995),http://us.imdb.com/M/title-exact?Swimming%20with%20Sharks%20(1995),4,891720887
122,128,24,marketing,485,My Fair Lady (1964),http://us.imdb.com/M/title-exact?My%20Fair%20Lady%20(1964),3,879966895
123,298,44,executive,317,In the Name of the Father (1993),http://us.imdb.com/M/title-exact?In%20the%20Name%20of%20the%20Father%20(1993),4,884182806
124,44,26,technician,195,"Terminator, The (1984)","http://us.imdb.com/M/title-exact?Terminator,%20The%20(1984)",5,878347874
125,264,36,writer,200,"Shining, The (1980)","http://us.imdb.com/M/title-exact?Shining,%20The%20(1980)",5,886122352
126,194,38,administrator,385,True Lies (1994),http://us.imdb.com/M/title-exact?True%20Lies%20(1994),2,879524643
127,72,48,administrator,195,"Terminator, The (1984)","http://us.imdb.com/M/title-exact?Terminator,%20The%20(1984)",5,880037702
128,222,29,programmer,750,Amistad (1997),http://us.imdb.com/M/title-exact?imdb-title-118607,5,883815120
129,250,29,executive,264,Mimic (1997),http://us.imdb.com/M/title-exact?Mimic+(1997),3,878089182
130,41,33,engineer,265,"Hunt for Red October, The (1990)",http://us.imdb.com/M/title-exact?Hunt+for+Red+October%2C+The+(1990),3,890687042
131,224,31,educator,245,"Devil's Own, The (1997)",http://us.imdb.com/M/title-exact?Devil%27s%20Own%2C%20The%20(1997),3,888082216
132,82,50,programmer,135,2001: A Space Odyssey (1968),http://us.imdb.com/M/title-exact?2001:%20A%20Space%20Odyssey%20(1968),3,878769629
133,262,19,student,1147,My Family (1995),http://us.imdb.com/M/title-exact?My%20Family%20(1995),4,879791710
134,293,24,writer,471,Courage Under Fire (1996),http://us.imdb.com/M/title-exact?Courage%20Under%20Fire%20(1996),3,888904884
135,216,22,engineer,658,Pump Up the Volume (1990),http://us.imdb.com/M/title-exact?Pump%20Up%20the%20Volume%20(1990),3,880245029
136,250,29,executive,140,Homeward Bound: The Incredible Journey (1993),http://us.imdb.com/M/title-exact?Homeward%20Bound:%20The%20Incredible%20Journey%20(1993),3,878092059
137,59,49,educator,23,Taxi Driver (1976),http://us.imdb.com/M/title-exact?Taxi%20Driver%20(1976),5,888205300
138,286,27,student,379,Tales From the Crypt Presents: Demon Knight (1995),http://us.imdb.com/M/title-exact?Tales%20From%20the%20Crypt%20Presents:%20Demon%20Knight%20(1995),5,877533771
139,244,28,technician,815,One Fine Day (1996),http://us.imdb.com/M/title-exact?One%20Fine%20Day%20(1996),4,880605185
140,7,57,administrator,479,Vertigo (1958),http://us.imdb.com/M/title-exact?Vertigo%20(1958),4,891352010
141,174,30,administrator,368,Bio-Dome (1996),http://us.imdb.com/M/title-exact?Bio-Dome%20(1996),1,886434402
142,87,47,administrator,274,Sabrina (1995),http://us.imdb.com/M/title-exact?Sabrina%20(1995),4,879876734
143,194,38,administrator,1211,Blue Sky (1994),http://us.imdb.com/M/title-exact?Blue%20Sky%20(1994),2,879551380
144,82,50,programmer,1134,Get on the Bus (1996),http://us.imdb.com/M/title-exact?Get%20on%20the%20Bus%20(1996),2,884714402
145,13,47,educator,836,Ninotchka (1939),http://us.imdb.com/M/title-exact?Ninotchka%20(1939),2,882139746
146,13,47,educator,272,Good Will Hunting (1997),http://us.imdb.com/M/title-exact?imdb-title-119217,4,884538403
147,244,28,technician,756,Father of the Bride Part II (1995),http://us.imdb.com/M/title-exact?Father%20of%20the%20Bride%20Part%20II%20(1995),2,880605157
148,305,23,programmer,427,To Kill a Mockingbird (1962),http://us.imdb.com/M/title-exact?To%20Kill%20a%20Mockingbird%20(1962),5,886323090
